book_id,user_id,rating
1,314,5
1,439,3
1,588,5
1,1169,4
1,1185,4
1,2077,4
1,2487,4
1,2900,5
1,3662,4
1,3922,5
1,5379,5
1,5461,3
1,5885,5
1,6630,5
1,7563,3
1,9246,1
1,10140,4
1,10146,5
1,10246,4
1,10335,4
1,10610,5
1,10944,5
1,11854,4
1,11927,4
1,12471,5
1,13282,5
1,13544,5
1,15494,5
1,16377,4
1,16913,5
1,17434,5
1,17663,5
1,17984,5
1,18031,5
1,18313,5
1,18361,4
1,20076,3
1,20467,3
1,20848,5
1,21228,5
1,21487,4
1,21713,5
1,22602,4
1,23576,4
1,23612,4
1,24326,5
1,24389,4
1,24499,5
1,24834,4
1,24845,5
1,25164,4
1,25182,5
1,25214,4
1,26145,4
1,26629,4
1,26661,4
1,28158,4
1,28767,5
1,29123,3
1,29703,5
1,30681,5
1,31001,4
1,32055,4
1,32305,5
1,32592,4
1,32635,5
1,32748,5
1,32923,5
1,33065,4
1,33697,4
1,33716,5
1,33872,5
1,33890,3
1,37284,5
1,37834,5
1,38080,4
1,38082,5
1,38475,4
1,39423,3
1,41074,3
1,42404,5
1,43985,4
1,44243,2
1,44397,5
1,45269,4
1,45493,5
1,46977,4
1,47476,4
1,47746,5
1,47800,5
1,48482,3
1,49298,4
1,50104,5
1,50342,3
1,51166,4
1,51460,3
1,51480,1
1,51838,5
1,52036,2
1,53245,4
4862,1185,4
4862,5436,4
4862,5629,5
4862,10146,3
4862,21230,4
4862,46472,3
4863,46472,4
4898,5115,4
4898,14385,4
4898,23612,3
4899,8340,5
4901,51065,4
4904,19526,5
4905,13544,2
4905,14285,2
4905,27027,3
4906,9771,5
4906,14385,5
4906,15889,5
4906,29951,3
4906,41747,4
4906,46472,5
4908,314,4
4909,24834,5
4909,29703,5
4910,50096,5
4910,50102,5
4914,4606,3
4914,38865,4
4917,26883,4
4920,5645,3
4920,35146,3
4921,33864,4
4921,51065,5
4923,52895,4
4924,9722,3
4924,14285,3
4924,25164,3
4925,40468,5
4925,50342,5
4928,52895,1
4929,41421,5
4931,2324,4
4931,8959,5
4931,38865,5
4932,10727,1
4932,20467,3
4932,26244,4
